Unnamed: 0,id,version,mobility,poke,sustained,burst,engage,disengage,healing
,Sylas,14.15.1,2.0,2.0,1.0,3.0,1.0,1.0,1.0
,Olaf,14.15.1,2.0,1.0,3.0,2.0,1.0,0.0,0.0
,KSante,14.15.1,2.0,0.0,1.0,2.0,2.0,2.0,1.0
,Neeko,14.15.1,1.0,2.0,0.0,3.0,2.0,1.0,0.0
,Gnar,14.15.1,1.0,2.0,0.0,2.0,2.0,2.0,0.0
,Vex,14.15.1,1.0,3.0,1.0,3.0,2.0,2.0,0.0
,Khazix,14.15.1,0.0,1.0,0.0,2.0,1.0,3.0,0.0
,Caitlyn,14.15.1,1.0,3.0,0.0,2.0,0.0,1.0,0.0
,Samira,14.15.1,1.0,1.0,2.0,3.0,1.0,0.0,0.0
,Anivia,14.15.1,0.0,2.0,0.0,2.0,1.0,1.0,0.0
,Lucian,14.15.1,2.0,1.0,0.0,2.0,1.0,0.0,0.0
,Zilean,14.15.1,0.0,2.0,0.0,2.0,2.0,1.0,0.0
,Lissandra,14.15.1,1.0,1.0,1.0,2.0,3.0,3.0,0.0
,Rakan,14.15.1,3.0,1.0,1.0,1.0,3.0,2.0,1.0
,Lulu,14.15.1,1.0,2.0,0.0,1.0,1.0,2.0,0.0
,Azir,14.15.1,1.0,2.0,0.0,2.0,2.0,2.0,0.0
,Jhin,14.15.1,1.0,2.0,0.0,2.0,1.0,0.0,0.0
,Amumu,14.15.1,1.0,0.0,0.0,2.0,3.0,2.0,0.0
,Kaisa,14.15.1,2.0,1.0,0.0,3.0,1.0,0.0,0.0
,Sion,14.15.1,1.0,1.0,1.0,1.0,2.0,1.0,0.0
,Kayle,14.15.1,2.0,1.0,1.0,0.0,0.0,0.0,1.0
,Volibear,14.15.1,1.0,1.0,2.0,1.0,2.0,1.0,1.0
,Yone,14.15.1,3.0,1.0,0.0,2.0,2.0,0.0,0.0
,RekSai,14.15.1,1.0,1.0,1.0,3.0,2.0,0.0,1.0
,Swain,14.16.1,0.0,1.0,2.0,1.0,1.0,0.0,0.0
,Zed,14.16.1,3.0,1.0,0.0,3.0,1.0,0.0,0.0
,Renekton,14.16.1,2.0,0.0,2.0,2.0,1.0,0.0,0.0
,Nunu,14.16.1,1.0,0.0,2.0,1.0,2.0,0.0,0.0
,Shen,14.16.1,1.0,0.0,0.0,1.0,1.0,1.0,0.0
,Seraphine,14.16.1,1.0,2.0,0.0,1.0,2.0,1.0,2.0
,Fiora,14.16.1,2.0,0.0,2.0,2.0,1.0,0.0,0.0
,Jinx,14.16.1,1.0,2.0,0.0,0.0,0.0,1.0,0.0
,Diana,14.16.1,2.0,1.0,0.0,1.0,3.0,0.0,0.0
,Tristana,14.16.1,1.0,2.0,0.0,2.0,0.0,1.0,0.0
,TwistedFate,14.16.1,0.0,2.0,0.0,1.0,1.0,1.0,0.0
,Irelia,14.16.1,2.0,1.0,3.0,2.0,2.0,0.0,0.0
